Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date,Sector
0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,20903,0.0,0.0,BVR,2022-10-04 00:00:00+11:00,Materials
0.1850000023841858,0.1850000023841858,0.17000000178813934,0.17000000178813934,84840,0.0,0.0,BVR,2022-10-05 00:00:00+11:00,Materials
0.18000000715255737,0.1850000023841858,0.18000000715255737,0.1850000023841858,5555,0.0,0.0,BVR,2022-10-06 00:00:00+11:00,Materials
0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,27794,0.0,0.0,BVR,2022-10-07 00:00:00+11:00,Materials
0.1899999976158142,0.1899999976158142,0.1850000023841858,0.1850000023841858,19282,0.0,0.0,BVR,2022-10-10 00:00:00+11:00,Materials
0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0,0.0,0.0,BVR,2022-10-11 00:00:00+11:00,Materials
0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0,0.0,0.0,BVR,2022-10-12 00:00:00+11:00,Materials
0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,8000,0.0,0.0,BVR,2022-10-13 00:00:00+11:00,Materials
0.17000000178813934,0.17499999701976776,0.16500000655651093,0.16500000655651093,52025,0.0,0.0,BVR,2022-10-14 00:00:00+11:00,Materials
0.17499999701976776,0.1899999976158142,0.17499999701976776,0.18000000715255737,25644,0.0,0.0,BVR,2022-10-17 00:00:00+11:00,Materials
0.1850000023841858,0.1850000023841858,0.18000000715255737,0.1850000023841858,137000,0.0,0.0,BVR,2022-10-18 00:00:00+11:00,Materials
0.18000000715255737,0.1899999976158142,0.16500000655651093,0.1899999976158142,123063,0.0,0.0,BVR,2022-10-19 00:00:00+11:00,Materials
0.18000000715255737,0.1899999976158142,0.18000000715255737,0.1899999976158142,299226,0.0,0.0,BVR,2022-10-20 00:00:00+11:00,Materials
0.1899999976158142,0.2199999988079071,0.1899999976158142,0.2199999988079071,30046,0.0,0.0,BVR,2022-10-21 00:00:00+11:00,Materials
0.2199999988079071,0.23000000417232513,0.2199999988079071,0.23000000417232513,53366,0.0,0.0,BVR,2022-10-24 00:00:00+11:00,Materials
0.23000000417232513,0.23000000417232513,0.22499999403953552,0.23000000417232513,148197,0.0,0.0,BVR,2022-10-25 00:00:00+11:00,Materials
0.23499999940395355,0.23999999463558197,0.2199999988079071,0.23999999463558197,181829,0.0,0.0,BVR,2022-10-26 00:00:00+11:00,Materials
0.2199999988079071,0.22499999403953552,0.2199999988079071,0.2199999988079071,28115,0.0,0.0,BVR,2022-10-27 00:00:00+11:00,Materials
0.22499999403953552,0.23999999463558197,0.20000000298023224,0.2199999988079071,235710,0.0,0.0,BVR,2022-10-28 00:00:00+11:00,Materials
0.2199999988079071,0.23000000417232513,0.20000000298023224,0.23000000417232513,97783,0.0,0.0,BVR,2022-10-31 00:00:00+11:00,Materials
0.20499999821186066,0.23499999940395355,0.20000000298023224,0.23499999940395355,39425,0.0,0.0,BVR,2022-11-01 00:00:00+11:00,Materials
0.20999999344348907,0.2199999988079071,0.20499999821186066,0.20999999344348907,323665,0.0,0.0,BVR,2022-11-02 00:00:00+11:00,Materials
0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,56948,0.0,0.0,BVR,2022-11-03 00:00:00+11:00,Materials
0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0,0.0,0.0,BVR,2022-11-04 00:00:00+11:00,Materials
0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,86377,0.0,0.0,BVR,2022-11-07 00:00:00+11:00,Materials
0.20999999344348907,0.2150000035762787,0.20999999344348907,0.2150000035762787,123245,0.0,0.0,BVR,2022-11-08 00:00:00+11:00,Materials
0.2150000035762787,0.2199999988079071,0.2150000035762787,0.2199999988079071,135750,0.0,0.0,BVR,2022-11-09 00:00:00+11:00,Materials
0.2199999988079071,0.2800000011920929,0.2199999988079071,0.27000001072883606,197624,0.0,0.0,BVR,2022-11-10 00:00:00+11:00,Materials
0.27000001072883606,0.27000001072883606,0.23999999463558197,0.25,169811,0.0,0.0,BVR,2022-11-11 00:00:00+11:00,Materials
0.24500000476837158,0.27000001072883606,0.24500000476837158,0.24500000476837158,11030,0.0,0.0,BVR,2022-11-14 00:00:00+11:00,Materials
0.23499999940395355,0.23999999463558197,0.23499999940395355,0.23999999463558197,40065,0.0,0.0,BVR,2022-11-15 00:00:00+11:00,Materials
0.25,0.25,0.25,0.25,33150,0.0,0.0,BVR,2022-11-16 00:00:00+11:00,Materials
0.23999999463558197,0.25,0.23999999463558197,0.25,33300,0.0,0.0,BVR,2022-11-17 00:00:00+11:00,Materials
0.26499998569488525,0.2750000059604645,0.25999999046325684,0.27000001072883606,121357,0.0,0.0,BVR,2022-11-18 00:00:00+11:00,Materials
0.2750000059604645,0.2800000011920929,0.26499998569488525,0.26499998569488525,49810,0.0,0.0,BVR,2022-11-21 00:00:00+11:00,Materials
0.2800000011920929,0.2800000011920929,0.26499998569488525,0.26499998569488525,17000,0.0,0.0,BVR,2022-11-22 00:00:00+11:00,Materials
0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,26885,0.0,0.0,BVR,2022-11-23 00:00:00+11:00,Materials
0.2549999952316284,0.30000001192092896,0.2549999952316284,0.30000001192092896,346240,0.0,0.0,BVR,2022-11-24 00:00:00+11:00,Materials
0.30000001192092896,0.30000001192092896,0.2800000011920929,0.29499998688697815,147084,0.0,0.0,BVR,2022-11-25 00:00:00+11:00,Materials
0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2800000011920929,38000,0.0,0.0,BVR,2022-11-28 00:00:00+11:00,Materials
0.2800000011920929,0.2800000011920929,0.2549999952316284,0.25999999046325684,81230,0.0,0.0,BVR,2022-11-29 00:00:00+11:00,Materials
0.25999999046325684,0.28999999165534973,0.25999999046325684,0.28999999165534973,171629,0.0,0.0,BVR,2022-11-30 00:00:00+11:00,Materials
0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,25273,0.0,0.0,BVR,2022-12-01 00:00:00+11:00,Materials
0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,22107,0.0,0.0,BVR,2022-12-02 00:00:00+11:00,Materials
0.2800000011920929,0.35499998927116394,0.2800000011920929,0.3499999940395355,607135,0.0,0.0,BVR,2022-12-05 00:00:00+11:00,Materials
0.3400000035762787,0.4000000059604645,0.3100000023841858,0.3199999928474426,668898,0.0,0.0,BVR,2022-12-06 00:00:00+11:00,Materials
0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0,BVR,2022-12-07 00:00:00+11:00,Materials
0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0,BVR,2022-12-08 00:00:00+11:00,Materials
0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0,BVR,2022-12-09 00:00:00+11:00,Materials
0.3199999928474426,0.32499998807907104,0.27000001072883606,0.27000001072883606,149907,0.0,0.0,BVR,2022-12-12 00:00:00+11:00,Materials
0.2800000011920929,0.28999999165534973,0.25999999046325684,0.25999999046325684,358923,0.0,0.0,BVR,2022-12-13 00:00:00+11:00,Materials
0.23499999940395355,0.23499999940395355,0.21250000596046448,0.22499999403953552,474022,0.0,0.0,BVR,2022-12-14 00:00:00+11:00,Materials
0.22499999403953552,0.22499999403953552,0.20499999821186066,0.22499999403953552,59367,0.0,0.0,BVR,2022-12-15 00:00:00+11:00,Materials
0.22499999403953552,0.25,0.22499999403953552,0.23000000417232513,242341,0.0,0.0,BVR,2022-12-16 00:00:00+11:00,Materials
0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23250000178813934,63142,0.0,0.0,BVR,2022-12-19 00:00:00+11:00,Materials
0.23499999940395355,0.23499999940395355,0.2199999988079071,0.2199999988079071,51214,0.0,0.0,BVR,2022-12-20 00:00:00+11:00,Materials
0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,8500,0.0,0.0,BVR,2022-12-21 00:00:00+11:00,Materials
0.2199999988079071,0.23000000417232513,0.20000000298023224,0.20999999344348907,80810,0.0,0.0,BVR,2022-12-22 00:00:00+11:00,Materials
0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,10500,0.0,0.0,BVR,2022-12-23 00:00:00+11:00,Materials
0.23000000417232513,0.23000000417232513,0.20999999344348907,0.23000000417232513,94895,0.0,0.0,BVR,2022-12-28 00:00:00+11:00,Materials
0.23000000417232513,0.25,0.23000000417232513,0.23999999463558197,215154,0.0,0.0,BVR,2022-12-29 00:00:00+11:00,Materials
0.23000000417232513,0.25,0.23000000417232513,0.25,223076,0.0,0.0,BVR,2022-12-30 00:00:00+11:00,Materials
0.25999999046325684,0.25999999046325684,0.23499999940395355,0.23499999940395355,71760,0.0,0.0,BVR,2023-01-03 00:00:00+11:00,Materials
0.23999999463558197,0.23999999463558197,0.23000000417232513,0.23000000417232513,10419,0.0,0.0,BVR,2023-01-04 00:00:00+11:00,Materials
0.23000000417232513,0.25,0.23000000417232513,0.25,9509,0.0,0.0,BVR,2023-01-05 00:00:00+11:00,Materials
0.23999999463558197,0.25,0.23999999463558197,0.25,418743,0.0,0.0,BVR,2023-01-06 00:00:00+11:00,Materials
0.23000000417232513,0.25,0.23000000417232513,0.25,8869,0.0,0.0,BVR,2023-01-09 00:00:00+11:00,Materials
0.25,0.25999999046325684,0.25,0.25999999046325684,101770,0.0,0.0,BVR,2023-01-10 00:00:00+11:00,Materials
0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,8230,0.0,0.0,BVR,2023-01-11 00:00:00+11:00,Materials
0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,2000,0.0,0.0,BVR,2023-01-12 00:00:00+11:00,Materials
0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,50121,0.0,0.0,BVR,2023-01-13 00:00:00+11:00,Materials
0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,5384,0.0,0.0,BVR,2023-01-16 00:00:00+11:00,Materials
0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0,0.0,0.0,BVR,2023-01-17 00:00:00+11:00,Materials
0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,23319,0.0,0.0,BVR,2023-01-18 00:00:00+11:00,Materials
0.25999999046325684,0.25999999046325684,0.2199999988079071,0.2199999988079071,153594,0.0,0.0,BVR,2023-01-19 00:00:00+11:00,Materials
0.2199999988079071,0.22499999403953552,0.2199999988079071,0.2199999988079071,10067,0.0,0.0,BVR,2023-01-20 00:00:00+11:00,Materials
0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,50000,0.0,0.0,BVR,2023-01-23 00:00:00+11:00,Materials
0.23999999463558197,0.23999999463558197,0.2199999988079071,0.2199999988079071,66080,0.0,0.0,BVR,2023-01-24 00:00:00+11:00,Materials
0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,666,0.0,0.0,BVR,2023-01-25 00:00:00+11:00,Materials
0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,6475,0.0,0.0,BVR,2023-01-27 00:00:00+11:00,Materials
0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20000000298023224,35210,0.0,0.0,BVR,2023-01-30 00:00:00+11:00,Materials
0.20000000298023224,0.2199999988079071,0.20000000298023224,0.2199999988079071,75411,0.0,0.0,BVR,2023-01-31 00:00:00+11:00,Materials
0.23000000417232513,0.23000000417232513,0.2199999988079071,0.2199999988079071,95343,0.0,0.0,BVR,2023-02-01 00:00:00+11:00,Materials
0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,15261,0.0,0.0,BVR,2023-02-02 00:00:00+11:00,Materials
0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0,0.0,0.0,BVR,2023-02-03 00:00:00+11:00,Materials
0.23000000417232513,0.23000000417232513,0.20000000298023224,0.20000000298023224,25427,0.0,0.0,BVR,2023-02-06 00:00:00+11:00,Materials
0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0,BVR,2023-02-07 00:00:00+11:00,Materials
0.20499999821186066,0.20499999821186066,0.19499999284744263,0.19499999284744263,5955,0.0,0.0,BVR,2023-02-08 00:00:00+11:00,Materials
0.20000000298023224,0.2150000035762787,0.20000000298023224,0.2150000035762787,135098,0.0,0.0,BVR,2023-02-09 00:00:00+11:00,Materials
0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0,0.0,0.0,BVR,2023-02-10 00:00:00+11:00,Materials
0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0,0.0,0.0,BVR,2023-02-13 00:00:00+11:00,Materials
0.2150000035762787,0.2150000035762787,0.17499999701976776,0.17499999701976776,43115,0.0,0.0,BVR,2023-02-14 00:00:00+11:00,Materials
0.18000000715255737,0.2150000035762787,0.18000000715255737,0.2150000035762787,125978,0.0,0.0,BVR,2023-02-15 00:00:00+11:00,Materials
0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,4590,0.0,0.0,BVR,2023-02-16 00:00:00+11:00,Materials
0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,457,0.0,0.0,BVR,2023-02-17 00:00:00+11:00,Materials
0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0,0.0,0.0,BVR,2023-02-20 00:00:00+11:00,Materials
0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0,0.0,0.0,BVR,2023-02-21 00:00:00+11:00,Materials
0.20000000298023224,0.20000000298023224,0.18000000715255737,0.18000000715255737,277018,0.0,0.0,BVR,2023-02-22 00:00:00+11:00,Materials
0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0,BVR,2023-02-23 00:00:00+11:00,Materials
0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0,BVR,2023-02-24 00:00:00+11:00,Materials
0.17499999701976776,0.17499999701976776,0.16500000655651093,0.16500000655651093,62806,0.0,0.0,BVR,2023-02-27 00:00:00+11:00,Materials
0.17000000178813934,0.17249999940395355,0.17000000178813934,0.17000000178813934,84776,0.0,0.0,BVR,2023-02-28 00:00:00+11:00,Materials
0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,1640,0.0,0.0,BVR,2023-03-01 00:00:00+11:00,Materials
0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,3529,0.0,0.0,BVR,2023-03-02 00:00:00+11:00,Materials
0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0,BVR,2023-03-03 00:00:00+11:00,Materials
0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,40500,0.0,0.0,BVR,2023-03-06 00:00:00+11:00,Materials
