Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date,Sector,Returns,Log_Returns,Price_Change,Price_Change_Pct,MA_5,MA_Ratio_5,MA_10,MA_Ratio_10,MA_20,MA_Ratio_20,MA_50,MA_Ratio_50,MA_100,MA_Ratio_100,MA_200,MA_Ratio_200,Volatility_5,Volatility_Annualized_5,Volatility_10,Volatility_Annualized_10,Volatility_20,Volatility_Annualized_20,Volatility_50,Volatility_Annualized_50,RSI_7,RSI_14,RSI_21,MACD,MACD_Signal,MACD_Histogram,BB_Upper_10,BB_Lower_10,BB_Position_10,BB_Upper_20,BB_Lower_20,BB_Position_20,BB_Upper_50,BB_Lower_50,BB_Position_50,Volume_MA_5,Volume_MA_20,Volume_Ratio_5,Volume_Ratio_20,Momentum_5,Momentum_10,Momentum_20,Momentum_50,ROC_5,ROC_10,ROC_20,ROC_50,Stoch_K_14,Stoch_D_14,Stoch_K_21,Stoch_D_21,Williams_R_14,Williams_R_21,ATR_14,ATR_21,CCI_14,CCI_21,MFI_14,MFI_21,PSAR,Future_Return,Target,Sector_Encoded,Target_Encoded
0.6038338621642778,0.5901898526752384,0.6101142063910727,0.609836118883166,0.03732091183100574,0.0,0.0,AVH,2021-07-28 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.4023771157313929,0.4577126720341593,0.49659888660165674,0.271931165515062,0.6288694060710203,0.40865369214783476,0.6394894534298045,0.4066678201930156,0.6422687073041722,0.39504695718390526,0.6373889950437635,0.3873474773396539,0.5958494217191387,0.3038237753032025,0.4980467817161778,0.27256154860085696,0.07788815901473975,0.07788815901473975,0.09276778326618182,0.0927677832661818,0.11715651712767591,0.11715651712767589,0.2931415614918186,0.2931415614918186,0.4423077452112251,0.3349935356182974,0.42849271291964497,0.5272426648323734,0.5715890126318435,0.37464418352016926,0.5927951882540652,0.6761683926567355,0.28059646149832884,0.6018711683126059,0.6882169362238386,0.2558507807700056,0.6481704001687956,0.6151057584068063,0.5333458577517126,0.06365494973841365,0.15786086238795866,0.23290251833218933,0.07341403069663735,0.3699222990285044,0.35102492729802665,0.406977288671692,0.38437592595034453,0.36992229902850443,0.3510249272980266,0.406977288671692,0.3843759259503446,0.026316383868854765,0.20604285076293022,0.016129404399515778,0.11201730386953915,0.02631638386885471,0.016129404399515712,0.2135233203880266,0.2946003164464649,0.29081837806970323,0.26920974702502887,0.40437150805888594,0.35735485511187165,0.64002117940328,0.08349892285050009,BUY,0.0,0.0
0.607028747301176,0.5981012751942087,0.6166394857812874,0.6262295461284066,0.023936085756687694,0.0,0.0,AVH,2021-07-29 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.4803221199056624,0.536418651533431,0.5510205935226712,0.3140902690537916,0.6229101334739908,0.4666034199421891,0.6407050507538442,0.4356848181172619,0.6401121405420205,0.42324883564362636,0.6394030944467861,0.40340522059248785,0.5951645076416423,0.3184698844775088,0.4965610962713012,0.28367338034051964,0.09387216079423208,0.09387216079423205,0.07568204750610694,0.07568204750610695,0.10776749663007731,0.10776749663007729,0.2951514456925237,0.2951514456925237,0.5409837859640949,0.44098911467341595,0.5092445859463212,0.5264135155423826,0.565775386786627,0.38524343269600764,0.5927344735299969,0.6787474958542251,0.47566186185324116,0.5983278663481031,0.6878382316996821,0.3869903831115821,0.6482060201404101,0.6195023602867309,0.5606252435015788,0.04953989385044066,0.12865888888373667,0.17393413623807544,0.053786931900140444,0.37731190162204675,0.39984564021241914,0.3990351025137115,0.39135472342438177,0.3773119016220467,0.39984564021241914,0.3990351025137116,0.3913547234243819,0.2894739483861577,0.18812613684895643,0.1774196029330105,0.11493148490744039,0.2894739483861576,0.1774196029330105,0.2064058905161685,0.2795627048171143,0.38167780728788714,0.3323585675744857,0.4648986579906277,0.41732965015279055,0.6356426455910793,0.02339179003549785,HOLD,0.0,0.5
0.60862622795566,0.594936721276404,0.6101142063910727,0.6147541079717247,0.02684737536471619,0.0,0.0,AVH,2021-07-30 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.4067865052447834,0.4622403831567526,0.4965985622226965,0.2720858368857675,0.6192683478824579,0.4459527554745373,0.6403577384156299,0.4144903617148312,0.6367478975447951,0.41042270753604515,0.6413073331521517,0.38890663076454135,0.5944111022380445,0.30920838434836007,0.49512102378253264,0.27762321989626787,0.0747404873373484,0.0747404873373484,0.08191314531298752,0.0819131453129875,0.10492926061166905,0.10492926061166902,0.29621810653192937,0.29621810653192937,0.32692323563367537,0.3921118511834281,0.4179470172834867,0.5208547722421943,0.5598462798264949,0.38423608318521396,0.5929839614930161,0.6777465775013585,0.3296410188976375,0.5916663010406358,0.6885776373523769,0.3058180005520656,0.6476642502491032,0.6243932846902365,0.5358946105909479,0.04040276552293987,0.11020412043198226,0.21832684512345527,0.06629237078604287,0.3924089041195731,0.3831851329679471,0.37481406369018944,0.3881689606920639,0.392408904119573,0.38318513296794704,0.37481406369018955,0.3881689606920641,0.10526302580692116,0.14333413847994467,0.07999992370605469,0.09282079619551094,0.10526302580692115,0.07999992370605469,0.20996460545209758,0.23855112562735617,0.34701432857923437,0.307583430134779,0.40063739358341693,0.28318391855024144,0.6316143944838546,0.04150198429283303,HOLD,0.0,0.5
0.5958466874080675,0.6012658291120135,0.6117455651323593,0.6213114788698209,0.027918845414963138,0.0,0.0,AVH,2021-08-02 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.45405499101417346,0.5102056953399955,0.578231122604218,0.3356299334922206,0.6176129864899349,0.4674987958794623,0.6405313904444474,0.4266476495479048,0.6349363811355218,0.42314295371108157,0.6428453724422889,0.3945866971679457,0.5934008539533254,0.31567484294870485,0.4938894686854638,0.28253595644439106,0.08130348409071506,0.08130348409071506,0.0837518836428971,0.08375188364289708,0.09610683554142804,0.09610683554142796,0.2901735830817739,0.2901735830817739,0.2857141466946412,0.37870620439190233,0.4031338375176403,0.5197226375963149,0.5548426653422112,0.39230921612535224,0.5929663923195096,0.6781251288366896,0.4130896771517745,0.5891202856981466,0.6877547207959636,0.37347943616759294,0.6477556245780103,0.6276688183271784,0.5458493526274635,0.040580471003054196,0.10420793204023056,0.2265154577422999,0.07122565661824408,0.4062454296299919,0.3887179306411115,0.40571547200881286,0.37393686218203387,0.4062454296299918,0.38871793064111154,0.4057154720088129,0.3739368621820339,0.21052605161384233,0.20604242359477548,0.19047597422355028,0.15198018447599632,0.2105260516138423,0.19047597422355023,0.20284709073378268,0.22761470451008728,0.39099236935257237,0.3406084862243072,0.37850956707191635,0.35993533297440355,0.6279084034652079,0.009803959150949337,HOLD,0.0,0.5
0.607028747301176,0.6202531526188423,0.623164765171502,0.642622973373647,0.046845780928454886,0.0,0.0,AVH,2021-08-03 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.49262601248833526,0.5485914932365016,0.6190477271739391,0.36665979506677726,0.6215858348879546,0.5129978786247236,0.6431362371213444,0.46241249121290795,0.6348501206039647,0.45617855289931875,0.6449327117283574,0.4158400363664917,0.5924077289083723,0.33487003156908945,0.49274913981132584,0.29652186396151675,0.10476678688774152,0.10476678688774152,0.10034827865342696,0.10034827865342698,0.10763187836838692,0.10763187836838695,0.2939210048444755,0.2939210048444756,0.5624999379118308,0.482713356114729,0.5147025768541355,0.5286732806080595,0.5528979310621556,0.4189920333076941,0.5959138740850078,0.6801513622112085,0.65879835448093,0.5889401533765983,0.6877846200418922,0.5619410777534135,0.6482869172814092,0.6315945837924792,0.5837529751737788,0.0476162577743287,0.10103126724381774,0.3482125071829083,0.1216500216820425,0.44594716506946114,0.41455849214902,0.44204979559131236,0.3926349307054634,0.4459471650694612,0.41455849214901996,0.4420497955913124,0.3926349307054634,0.5526315129034606,0.29562599316464433,0.5526315129034606,0.27929732694577825,0.5526315129034606,0.5526315129034606,0.2135232355415698,0.23034887497561632,0.536823582783679,0.44262468881054373,0.4671944549374796,0.429751105387594,0.6244988917280531,-0.02676861682122844,HOLD,0.0,0.5
0.6277955387770491,0.623417706536647,0.632952684256824,0.6360656024755509,0.016205068486367012,0.0,0.0,AVH,2021-08-04 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.4199404651407481,0.4756926935310424,0.5034014377773034,0.27781415576702845,0.6268829660853144,0.48194533791061067,0.6422679604160982,0.4515507167935364,0.6330386041946914,0.44872502794222835,0.6472763897319975,0.40633259287750967,0.5913461125373176,0.3300966356478279,0.49144590681231104,0.29341268797305325,0.09220169239133885,0.09220169239133885,0.07426770420253931,0.07426770420253932,0.08740500173859375,0.08740500173859372,0.2892704253678756,0.2892704253678756,0.5399999618530273,0.5618680913954935,0.5268056127805578,0.532951605479236,0.5523259238632152,0.4309664237058595,0.593787583209058,0.6807769028969194,0.5891480831581462,0.5825214424480569,0.6915043193385526,0.5268985550387015,0.647928162243786,0.6372211952306763,0.5674892142263916,0.03673560182255107,0.08906703700784115,0.13839820108117384,0.04512268566113889,0.45590578061089787,0.3779304620484581,0.4063517479275956,0.40316337270645064,0.45590578061089787,0.37793046204845815,0.4063517479275956,0.40316337270645075,0.4473684870965394,0.41208484718955113,0.4473684870965394,0.40395306009611726,0.4473684870965394,0.4473684870965394,0.2046264906249756,0.2344500003014862,0.5402723613674513,0.4591129873316946,0.5592925606502587,0.4823889421498654,0.5852895067507715,-0.017341069671604314,HOLD,0.0,0.5
0.6118211130925582,0.6012658291120135,0.6199021254763948,0.6213114788698209,0.02213157474563967,0.0,0.0,AVH,2021-08-05 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.3986801337343324,0.45390935289356615,0.51020398895295,0.2826405313892526,0.6258897460924613,0.44607354879091643,0.6386211767245584,0.4300572503606326,0.6315721381382964,0.42802832039380756,0.6497299284332947,0.387846450048415,0.5901988816003955,0.31829382250851046,0.4901882867694042,0.2851736597723193,0.0971192610212355,0.0971192610212355,0.07350000944191165,0.07350000944191164,0.08160723300570746,0.08160723300570744,0.28570561487291435,0.28570561487291424,0.49090888598740806,0.4940385496314097,0.4148448376753604,0.5298528879813728,0.5511557829204635,0.425748862941417,0.5835080546677196,0.6849385866658789,0.41311104745752913,0.5802724025041821,0.6910586456757386,0.3837317756655327,0.6461255872712599,0.6449320858485197,0.5337318903284411,0.03580576619382669,0.07945710085923478,0.1914502465640972,0.06542238567123582,0.4108633843184427,0.3497994628457001,0.41275260512539746,0.4092377729860454,0.4108633843184427,0.3497994628457001,0.41275260512539746,0.4092377729860455,0.21052605161384233,0.41208484718955113,0.21052605161384233,0.4107564650302277,0.2105260516138423,0.2105260516138423,0.20284717558023943,0.22761470451008728,0.40169938661578186,0.3652087623301964,0.5881332558176325,0.40584317761217203,0.5861345770997353,-0.0019607357316996366,HOLD,0.0,0.5
0.607028747301176,0.5981012751942087,0.6199021254763948,0.6196721752303103,0.01628057103913053,0.0,0.0,AVH,2021-08-06 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.432415261313122,0.48837553758729163,0.523809740062164,0.29306245864859737,0.6268829660853144,0.4392622941937314,0.6372319273717012,0.4294186243303493,0.6306232517245436,0.42686934887074957,0.6520003683000657,0.38386595868562634,0.5890858971430053,0.3177890996014108,0.48910660347965074,0.2849310111201527,0.08825547516027601,0.08825547516027599,0.05361274897087556,0.05361274897087555,0.07826730272444743,0.07826730272444737,0.28565477955656726,0.28565477955656726,0.5624999379118308,0.482713356114729,0.4612677417279559,0.5268779779118037,0.549535603905277,0.4218231506512558,0.5819182641373881,0.683878179214502,0.4054528038607069,0.5795381266138924,0.6899245704635244,0.3762007726218626,0.6443599662197705,0.6521920119040749,0.5258204723213172,0.030360861128945878,0.07447423454838005,0.15233812974152108,0.049714918442712745,0.4249499498969334,0.3723692106556883,0.4234718024922387,0.4020401595710423,0.42494994989693347,0.37236921065568823,0.42347180249223876,0.4020401595710423,0.18421092257923652,0.2866678497917348,0.18421092257923652,0.28574375743572594,0.18421092257923644,0.18421092257923644,0.20106786053550332,0.21394417811350128,0.38468618823159123,0.3618242207246327,0.6002693089551411,0.4425035669237982,0.5869627460417198,-0.07269162108141047,SELL,0.0,1.0
0.607028747301176,0.6012658291120135,0.6166394857812874,0.6295082315774547,0.027420528566723935,0.0,0.0,AVH,2021-08-09 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.46257122977890264,0.51873833582857,0.5646260202529247,0.32460417425638877,0.6285383274778373,0.4606054526165466,0.6372319273717012,0.44818434133059326,0.6300194156636689,0.44302252652999896,0.6536848873562942,0.3929000070525721,0.588246877990021,0.32700440178176093,0.48815524336551264,0.2917340270084647,0.09137291540369935,0.09137291540369935,0.059013732002363345,0.05901373200236336,0.08140204847117571,0.08140204847117569,0.2691443457464423,0.2691443457464423,0.5227272480972573,0.5204641580356332,0.5237524610141073,0.5291686218804532,0.5487661832555711,0.42924437293419815,0.5819182641373881,0.683878179214502,0.5916729323530701,0.5784387485238438,0.6899443455821594,0.4888919012683391,0.6440643412304168,0.6562843255977016,0.543544762830299,0.030104086436494794,0.07287539936102234,0.25756730370164166,0.08462855355714673,0.42958498891277885,0.3868761112245519,0.4309471193442788,0.3787226894008569,0.42958498891277885,0.3868761112245519,0.43094711934427893,0.3787226894008569,0.3421054612896182,0.2508344219637873,0.3421054612896182,0.250025840980154,0.3421054612896183,0.3421054612896183,0.20106786053550332,0.20710894750831407,0.40863494886314866,0.3873578024376174,0.595146452503275,0.49729431117791933,0.5877743516048646,-0.0834952033423414,SELL,0.0,1.0
0.607028747301176,0.6123417300998719,0.6199021254763948,0.6213114788698209,0.0331838160722284,0.0,0.0,AVH,2021-08-10 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.4154207614028248,0.47107966624524866,0.5306122912378106,0.29831928591425944,0.6242344004866345,0.4503251442583247,0.6370582670623044,0.43285783865157246,0.6284666849623921,0.4325708194308313,0.6557356058277515,0.3820471134273482,0.5874763493466574,0.3205356795308548,0.4871517539811284,0.28735790957837976,0.052662280963235546,0.052662280963235546,0.060249667032434534,0.06024966703243455,0.07948463162548508,0.07948463162548511,0.26071703658440026,0.26071703658440015,0.5476189935558876,0.3983767735690932,0.49100143116079076,0.5274898121948862,0.5477646125237949,0.42721931219785825,0.5818404065875706,0.6836081479476156,0.4398304752735047,0.5751022099158762,0.6905928900983926,0.4091688630734601,0.6425057664775005,0.6627955179731646,0.521475495881065,0.023064294712352273,0.07074029593289342,0.34866222056888996,0.10390110151721901,0.3881268001891967,0.3850414130042648,0.41098328382495786,0.3932263805404901,0.3881268001891967,0.3850414130042648,0.4109832838249579,0.39322638054049014,0.21052605161384233,0.25083442196378725,0.21052605161384233,0.250025840980154,0.2105260516138423,0.2105260516138423,0.17793617102873613,0.21394417811350128,0.4374521253422878,0.4057383029926368,0.5616955659268017,0.49518108544640516,0.5885697250567467,-0.09803921751955846,SELL,0.0,1.0
0.6022364576818637,0.594936721276404,0.6084829254372521,0.6229508606793586,0.062095297989700114,0.0,0.0,AVH,2021-08-11 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.4410167971952952,0.49707849737084464,0.5578231446983178,0.3194715201213799,0.6215858348879546,0.4614574771814173,0.6384475164151615,0.4334913707261423,0.6274315339037573,0.4366449510567474,0.6576398445331173,0.3819924931079203,0.5870654013900481,0.3222981447717084,0.486070070691375,0.2891634098562071,0.054326875571307824,0.054326875571307824,0.050166652615956236,0.05016665261595625,0.07819440070229153,0.0781944007022915,0.26016641183037836,0.26016641183037825,0.512820794972429,0.3540179306130088,0.4642932088891214,0.5271213435198634,0.546878628338911,0.42822758139885536,0.5804624935975937,0.6880439844256,0.43790173534895394,0.5731326741590428,0.6907263548163953,0.4388368531511928,0.6411582399979121,0.6687144036072001,0.5208603106994338,0.04671079514448669,0.07635958953337939,0.46659889723019393,0.1872775341247005,0.39942100802559444,0.401786781983882,0.4217431584369235,0.38745276497380526,0.39942100802559444,0.401786781983882,0.4217431584369235,0.3874527649738054,0.35714285714285715,0.30970356379996467,0.2564100996590002,0.27452451138533707,0.3571428571428571,0.2564100996590002,0.16725994137449227,0.20574179708933785,0.34789643671933246,0.3447493321741047,0.4137681787018812,0.4094998546072979,0.627543024198963,-0.09784735556476876,SELL,0.0,1.0
0.5926518022711693,0.5791139516873801,0.5905383682204284,0.595081995277436,0.08275301849212963,0.0,0.0,AVH,2021-08-12 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.36374585103619167,0.4176447430451127,0.48299313549244294,0.2608594386099042,0.6162887036905951,0.40181240250458794,0.6351480450618362,0.38613468651971883,0.6263963828451224,0.3947239410027261,0.6592511237063001,0.35043490473547867,0.58608939876838,0.2988924885247557,0.4850861299386906,0.272464780841646,0.09246698472836312,0.09246698472836312,0.07203881129959286,0.07203881129959284,0.07932024281245986,0.07932024281245983,0.266558122935207,0.266558122935207,0.1627909813523536,0.3395926130980352,0.41669212130231414,0.5145802240584679,0.543286070894462,0.40461796132424094,0.5858911460866725,0.6750565325582577,0.10114788723590235,0.5754913435598721,0.6857828975487503,0.15058849893662735,0.6387174159124129,0.675381972315261,0.450847052266554,0.07794805438817537,0.07875784231441595,0.4518199127561367,0.2457251504143918,0.3803330042732592,0.3521535327577834,0.4209990282941303,0.37854862433358855,0.3803330042732592,0.3521535327577833,0.4209990282941304,0.3785486243335886,0.10256403986360008,0.2281593542290025,0.07999992370605469,0.18558669469057001,0.10256403986360008,0.07999992370605469,0.17793608618227938,0.2194123234859239,0.13405726843590832,0.19854515088856245,0.38118219247203294,0.3812449667174274,0.6266666557220477,0.012145737264080303,HOLD,0.0,0.5
0.5798721855515065,0.5664556605672442,0.5693311713084976,0.5688525116850511,0.08063606015243965,0.0,0.0,AVH,2021-08-13 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.3656749037673873,0.4196627888399078,0.4285717529503888,0.2167460118228891,0.6060255041023626,0.35819506395700795,0.6302856723268359,0.3442363476699719,0.6238085051985354,0.3574185356160735,0.6605694433473,0.32100814103968056,0.5845312198748487,0.2773141375972561,0.484076124550883,0.25676396114062977,0.11350800997763194,0.11350800997763194,0.09388341030370587,0.09388341030370588,0.09906636296866614,0.09906636296866617,0.2729591780409314,0.2729591780409313,0.12727299524723562,0.2831740447703865,0.42036414060995064,0.49337858789926525,0.535536810685353,0.3683587643156597,0.5978397037944143,0.6514262379100784,0.07208124322222398,0.5826542330513906,0.6719390013564497,0.053445786090184744,0.6356432503236571,0.6822114252450016,0.3793859014204841,0.11110940741687522,0.08606263650148151,0.3412250252704996,0.22867932016439563,0.34501016335696405,0.33499817196845944,0.38688495005799306,0.3691750313815576,0.3450101633569641,0.33499817196845944,0.38688495005799317,0.3691750313815576,0.019231210093542617,0.16303914848791293,0.01587337629408283,0.11953702585739842,0.01923121009354256,0.015873376294082808,0.18505351605413747,0.2180453034393712,0.07897254263400877,0.10850667116700913,0.34308783792076186,0.37824064583313566,0.6242603967829835,0.04602505868937423,HOLD,0.0,0.5
0.5527156999739073,0.539556989990362,0.5464926934427461,0.5590163771678796,0.09472394823278503,0.0,0.0,AVH,2021-08-16 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.4091835968724153,0.46469792797867127,0.5034011133983431,0.2757892219798333,0.5917894403294142,0.3679683929236046,0.623686729620185,0.3365384895264485,0.6206167832644245,0.3464363861936608,0.6614849427584599,0.30962453272057866,0.5831956373829068,0.26978181461825024,0.48308566748406034,0.25127795327780017,0.08138970170343329,0.08138970170343329,0.08867495283353721,0.08867495283353723,0.1003296392649197,0.10032963926491967,0.2738978278926365,0.2738978278926364,0.13461559622932184,0.27631929064238464,0.3882088075850805,0.4729684675962882,0.5246441935284119,0.34093905083295706,0.6051016131712974,0.6295406923581204,0.15221187136778458,0.5890658004346623,0.6577065983558807,0.10153665598601952,0.633337051821603,0.6871727179758782,0.34698333087025823,0.1457897818547944,0.10050223271213081,0.3245003845252775,0.2467161988128597,0.31798805183428736,0.31702245050334066,0.37372131213594034,0.35452634183315823,0.31798805183428736,0.31702245050334066,0.3737213121359404,0.35452634183315834,0.1363631766031847,0.08788177306715544,0.11688269867544543,0.07219249995772573,0.13636317660318464,0.11688269867544543,0.19395034581718848,0.2221464939514529,0.1165896734524664,0.0780173762744879,0.30788757549962437,0.354438342842428,0.6195747255792127,0.08262719505479432,BUY,0.0,0.0
0.5479233341825249,0.5553797595793858,0.5481239743965667,0.5475410171812247,0.1024414194568746,0.0,0.0,AVH,2021-08-17 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.40418692321903965,0.45957216168622905,0.47619058431679623,0.25297390298458705,0.576891250943492,0.3752993556097084,0.6136146635313909,0.3314963473734869,0.6169074899143208,0.33350298543569235,0.6621807225204828,0.29669272233836363,0.5819970383596492,0.2606907338380724,0.48225159853869126,0.24464378275993542,0.07837721177969584,0.07837721177969584,0.04715550664710516,0.04715550664710515,0.10275855445590895,0.10275855445590892,0.27590813132225867,0.27590813132225867,0.12068986779287855,0.27971433323323813,0.3601117136364552,0.452677603043131,0.5112643130992481,0.3192424864871777,0.6038971219387466,0.6101131869190832,0.18492316124440877,0.5953125673905686,0.6425791264155443,0.12884428983225554,0.6313257034108528,0.6912732633080718,0.30978359942846156,0.18147711587095314,0.1151464594239927,0.2934318744836418,0.24642793372103186,0.3123183801204279,0.28290759236166363,0.3621818657745761,0.34687611816672437,0.3123183801204279,0.28290759236166363,0.36218186577457623,0.3468761181667244,0.030303008409675463,0.06328281787346007,0.025974001846660315,0.0538603900015798,0.03030300840967537,0.02597400184666021,0.21708203532395562,0.24401940137220238,0.22975976227188347,0.1695270833505303,0.4451865727446008,0.4459377763014296,0.6119492807166557,0.09247307946660288,BUY,0.0,0.0
0.5367411981173464,0.541139229224806,0.5513866140916739,0.5557376917188315,0.021806691702424896,0.0,0.0,AVH,2021-08-18 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.46030066978074163,0.5164666083132463,0.5578231446983178,0.3213325551358622,0.5633173285702135,0.4347031852907288,0.6051054988242716,0.3625581471110928,0.6122493060371397,0.352924366587003,0.6628398814678944,0.30491949839610366,0.580866929846012,0.26871839195664904,0.4816455949952918,0.2501950536523269,0.09906064691508407,0.09906064691508407,0.06397403135260349,0.06397403135260347,0.07907315244326737,0.07907315244326737,0.2754445100118159,0.2754445100118158,0.10526302580692118,0.2416320426925198,0.38974329583684075,0.44151366264999015,0.49799331436179894,0.320192268786762,0.5973392386281602,0.6000017467415488,0.28126862634968164,0.5952980512707453,0.6328006700210966,0.21385431586616604,0.6295616593889295,0.6949775384959671,0.32428678777190406,0.16071704218439745,0.1070990044376023,0.0690443823887145,0.05475646320231558,0.3218877698308804,0.2983636232838813,0.3444124588180785,0.3452815324333209,0.3218877698308805,0.2983636232838812,0.3444124588180785,0.345281532433321,0.10606016819350923,0.0928409573968107,0.09090869682878511,0.07932142239667304,0.10606016819350927,0.090908696828785,0.22064075025988464,0.2481205266980723,0.2799159538850374,0.22002964477193168,0.40521782345603863,0.4097321670932871,0.6049338714431033,0.04042554573000423,HOLD,0.0,0.5
0.5447284490456268,0.5490506517437763,0.5595432522231754,0.5754098825831473,0.04752241704101498,0.0,0.0,AVH,2021-08-19 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.4927176394064007,0.5486818942180706,0.6054423004436855,0.36093407832216945,0.5593444801721938,0.5013285946967758,0.6002431260892714,0.4104233972026201,0.6080224371577183,0.3902074173443888,0.6638652415767112,0.3251132609609261,0.5801477709219459,0.28648428862856545,0.48100701081334596,0.2629894291054475,0.13054729819438574,0.13054729819438574,0.09622110769525152,0.09622110769525154,0.09246101136076776,0.09246101136076779,0.27996276375761975,0.27996276375761975,0.2812503259627262,0.35450360780860407,0.36865341872966306,0.44276239246745386,0.4876636547868932,0.3458497675789417,0.590938211148099,0.5972420417750121,0.4141852260435852,0.5899264401098712,0.6302130012946361,0.32147284649395674,0.6271286613115918,0.7003428934660443,0.36846858420607104,0.14256327739711022,0.10630417746699618,0.16573644251668404,0.11984734367968151,0.38880277967027765,0.3354050573861185,0.3548135416979047,0.3578244416015074,0.3888027796702777,0.3354050573861185,0.3548135416979047,0.35782444160150745,0.2878789411322718,0.1444196496434889,0.24675332717779896,0.12338920615379437,0.28787894113227186,0.24675332717779896,0.22242015015107755,0.22761476969629904,0.34685189146723827,0.2888651209171258,0.47066479314991283,0.395609615076169,0.5984796949114352,0.022821504721924235,HOLD,0.0,0.5
0.5575079895932193,0.5474683370604155,0.5530179728329607,0.5573770735283692,0.0343572145687061,0.0,0.0,AVH,2021-08-20 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.38665916502778913,0.44149737468578226,0.47619058431679623,0.2535419030686714,0.557026977380001,0.45680753864745016,0.5936441833826204,0.3865242940790614,0.6040543539862937,0.3671589409956517,0.6646342612217799,0.3051152366869023,0.5794286111813988,0.27126712151854393,0.48018597418553843,0.25221514369677417,0.11324818897788275,0.11324818897788275,0.10330500658520006,0.1033050065852001,0.08933648671719296,0.08933648671719294,0.28381744107173745,0.28381744107173734,0.229729755853013,0.2872784903348484,0.298106737742879,0.4368508095402962,0.4780405870679698,0.3520134157301991,0.5840508361992316,0.5914497160113636,0.34392150710940494,0.5890092138521423,0.6229445922954557,0.26237719315732655,0.6248033319231265,0.7050055354500315,0.3080962947247423,0.11871652932157586,0.10416963047802759,0.13825403057020105,0.08766959866588397,0.40034184841191867,0.31688521685585835,0.35800278051575835,0.3492099396912937,0.4003418484119187,0.31688521685585835,0.3580027805157584,0.3492099396912938,0.12121203363870185,0.17536671742423654,0.12121203363870185,0.15570543530324732,0.12121203363870181,0.12121203363870181,0.22775826497819954,0.22624768446353452,0.33842232109017817,0.285387746385535,0.4193851733430042,0.33244765571898166,0.5925418525023004,0.03821652375388074,HOLD,0.0,0.5
0.567092645003914,0.5791139516873801,0.5823817300889269,0.5819672534812435,0.0875645297001505,0.0,0.0,AVH,2021-08-23 00:00:00+10:00,"Pharmaceuticals, Biotechnology & Life Sciences",0.5065692731323626,0.5623060142170755,0.5374151667924175,0.303847347255334,0.5616619829643867,0.5132295028809404,0.5886081503382233,0.4454367844437057,0.6015527368712639,0.41020152806389043,0.6642314427381166,0.33181287929428616,0.5790690313111253,0.29308535203354913,0.4794235828314004,0.26822142944813915,0.13931621917105053,0.13931621917105053,0.1333024552995691,0.13330245529956913,0.11582636821870354,0.11582636821870357,0.20275247381121442,0.20275247381121442,0.4444445180303984,0.30052534679138293,0.41969273533820783,0.4444683272324702,0.47209374444538743,0.3840813738121186,0.5708177157179719,0.5961021630685287,0.5189755674761373,0.5862957627141181,0.6208668940299962,0.3867693215525232,0.6252061760830749,0.7036031924987409,0.3818158265492828,0.1150273955940255,0.11669632796524108,0.360950801753962,0.20895095364596658,0.4533364893004644,0.3340843301015699,0.38953416514327677,0.30971786448879757,0.4533364893004645,0.3340843301015699,0.3895341651432768,0.3097178644887976,0.3484849579516227,0.25789247745166244,0.3484849579516227,0.24310637504631877,0.3484849579516226,0.3484849579516226,0.25088995448496665,0.24675350665151954,0.4419532693125571,0.3822459614357892,0.4552325993459197,0.4274981233595071,0.5870790374858965,0.014403228992012407,HOLD,0.0,0.5
