Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date,Sector,Returns,Log_Returns,Price_Change,Price_Change_Pct,MA_5,MA_Ratio_5,MA_10,MA_Ratio_10,MA_20,MA_Ratio_20,MA_50,MA_Ratio_50,MA_100,MA_Ratio_100,MA_200,MA_Ratio_200,Volatility_5,Volatility_Annualized_5,Volatility_10,Volatility_Annualized_10,Volatility_20,Volatility_Annualized_20,Volatility_50,Volatility_Annualized_50,RSI_7,RSI_14,RSI_21,MACD,MACD_Signal,MACD_Histogram,BB_Upper_10,BB_Lower_10,BB_Position_10,BB_Upper_20,BB_Lower_20,BB_Position_20,BB_Upper_50,BB_Lower_50,BB_Position_50,Volume_MA_5,Volume_MA_20,Volume_Ratio_5,Volume_Ratio_20,Momentum_5,Momentum_10,Momentum_20,Momentum_50,ROC_5,ROC_10,ROC_20,ROC_50,Stoch_K_14,Stoch_D_14,Stoch_K_21,Stoch_D_21,Williams_R_14,Williams_R_21,ATR_14,ATR_21,CCI_14,CCI_21,MFI_14,MFI_21,PSAR,Future_Return,Target,Sector_Encoded,Target_Encoded
0.28571427621099377,0.28571427621099377,0.3103448231566107,0.3103448231566107,0.0,0.0,0.0,HPR,2021-07-16 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.28880866290049223,0.39212003143826935,0.2727272533177483,0.40050663502090766,0.23473683638833587,0.45151894260628234,0.2729831019333442,0.41881304562311683,0.33949723796213527,0.3412522522182998,0.5906582240501539,0.31232475797164905,0.1822212160997723,0.18222121609977235,0.2618215299653103,0.26182152996531033,0.40905324177406505,0.40905324177406505,0.34653436923081926,0.3465343692308192,0.5,0.47619042550624924,0.3999999999999999,0.37951238552965466,0.37202260829682965,0.49655119613785154,0.22590638621222336,0.3728961786782863,0.4444444444400497,0.19827551629983708,0.30740653371641447,0.44949651817774366,0.17425616378223752,0.39458315442367575,0.47812004506451217,0.06967752196255568,0.28860636791057576,0.0,0.0,0.27539136540838893,0.38402309373201393,0.33035716710165186,0.38865406692334287,0.2753913654083889,0.38402309373201393,0.33035716710165186,0.3886540669233429,0.5,0.5,0.5,0.5,0.5,0.5,0.293333290947814,0.28409082731155727,0.476086952085195,0.37295211610328427,0.487297466778882,0.4764180764093507,0.3778511997316071,-0.05454542991543587,SELL,0.0,1.0
0.2678571630516382,0.2678571630516382,0.2931034726386411,0.2931034726386411,6.4176012786485e-05,0.0,0.0,HPR,2021-07-19 00:00:00+10:00,Energy,0.3166016766246096,0.38411559578178006,0.4615384615384615,0.48322139475873116,0.2851985606661518,0.364018571847172,0.2707509721810868,0.37412668800131565,0.2284210500930156,0.43363650145601806,0.27110693081052384,0.4006507531135971,0.33342962722226943,0.32819502911374043,0.5894757256351935,0.29610522630810276,0.039757296323643665,0.03975729632364367,0.26489803849091664,0.2648980384909167,0.41010683985434193,0.410106839854342,0.3478711833690896,0.34787118336908956,0.4545455161205219,0.45454543915169027,0.38461540665852834,0.37603214160394977,0.3730047770987467,0.4842101419858674,0.22643741071986334,0.36882293020446166,0.35062377039818143,0.1837155620407318,0.3121432523401205,0.3920773983939533,0.17419300843740482,0.3911889971373139,0.43850859192204567,0.055360206263488296,0.28779237066658797,0.0010948000990913958,0.00019287728251381856,0.3522863812038052,0.36197395584460423,0.31547623946538206,0.3719688899036714,0.3522863812038052,0.36197395584460423,0.31547623946538206,0.3719688899036714,0.40000014901164305,0.46666671633721446,0.40000014901164305,0.4666667163372143,0.40000014901164305,0.40000014901164305,0.306666599777019,0.2954544434708832,0.3853659951353887,0.3193300750906176,0.48691099044920677,0.47604865782034345,0.37170266942668173,-0.037037042147174515,HOLD,0.0,0.5
0.2678571630516382,0.2678571630516382,0.2931034726386411,0.2931034726386411,0.0,0.0,0.0,HPR,2021-07-20 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.28158845843181146,0.37096673506456757,0.2687746910444253,0.3769860262788518,0.22631578668745622,0.4361273029402851,0.2692307596877037,0.40214319585385916,0.3273620164824038,0.3311435521928924,0.588293227220233,0.29650222104337676,0.039757296323643665,0.03975729632364367,0.26489803849091664,0.2648980384909167,0.3872156156330302,0.38721561563303025,0.3478711833690896,0.34787118336908956,0.0,0.6250000582076785,0.38461540665852834,0.3739150696896366,0.3732929630790961,0.47745550207601584,0.22665777818456856,0.36506779159755576,0.36588680327719914,0.18241661624571703,0.3097496969409026,0.4000844363593,0.1740034892138349,0.3879418959874632,0.44405635706691104,0.033240322910481165,0.2863106656737304,0.0,0.0,0.3522863812038052,0.36197395584460423,0.37287415637846094,0.3719688899036714,0.3522863812038052,0.36197395584460423,0.37287415637846094,0.3719688899036714,0.0,0.3000000496705478,0.40000014901164305,0.43333343267442864,0.0,0.40000014901164305,0.19999998013178782,0.2954544434708832,0.3731344561583554,0.314599503801517,0.7167488850503146,0.47604865782034345,0.3658000803339535,-0.037037042147174515,HOLD,0.0,0.5
0.2678571630516382,0.2678571630516382,0.27586205789152674,0.27586205789152674,0.2459299760066031,0.0,0.0,HPR,2021-07-21 00:00:00+10:00,Energy,0.3160645003746854,0.3835321232698489,0.42307685143673673,0.44220714532535216,0.274368240514429,0.34950110701961323,0.26482212140886907,0.3532945701795094,0.22315788961843797,0.41432635038560794,0.26688554447368706,0.3842741730133533,0.3210054713339736,0.31810178389864097,0.5869136452466517,0.2803263059661646,0.04914694145940769,0.049146941459407706,0.26742301623426695,0.267423016234267,0.38889031645922445,0.3888903164592245,0.3491982825346315,0.3491982825346314,0.0,0.4166666407965914,0.4347825523585543,0.36803963536571727,0.3721426816647641,0.46345468105974563,0.22838073281426052,0.356244520417795,0.300891853728808,0.18161999572832932,0.30487208056562864,0.34189668943866697,0.17438728485962995,0.3831606828517322,0.4085956497485662,0.24337921476404886,0.49097951294077274,0.95430774516166,0.43385634462443357,0.3308272684520332,0.3399247358176156,0.3569302467925359,0.35528365072676615,0.33082726845203314,0.33992473581761556,0.3569302467925359,0.35528365072676626,0.0,0.13333338300388112,0.2999999254941785,0.36666674117248815,0.0,0.29999992549417853,0.14666669514443742,0.26136359499290546,0.3203883200184312,0.2720479288443183,0.10780089600574272,0.12167495202092454,0.36013359480493434,-0.018867892699548472,HOLD,0.0,0.5
0.24999998336923912,0.24999998336923912,0.27586205789152674,0.27586205789152674,0.0,0.0,0.0,HPR,2021-07-22 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.2671480225970465,0.3634961600218243,0.26086955177331284,0.35897903245032725,0.2199999925494197,0.4180301818654647,0.2650093716035449,0.3857482746516817,0.3146489261855434,0.3211766496802363,0.5855340632730703,0.28078179542483006,0.04914694145940769,0.049146941459407706,0.26742301623426695,0.267423016234267,0.38889031645922445,0.3888903164592245,0.34805913632098284,0.3480591363209829,0.0,0.4166666407965914,0.4347825523585543,0.36413707246976373,0.37030528575040417,0.45676689156368544,0.22894193574830835,0.34861087196090157,0.33049214056147397,0.18032527736111081,0.3005511513445569,0.35531917218727965,0.1751594459819814,0.3787944216560173,0.4160251664714916,0.2323192730875453,0.49097951294077274,0.0,0.0,0.3308272684520332,0.3399247358176156,0.3569302467925359,0.3707979379397106,0.33082726845203314,0.33992473581761556,0.3569302467925359,0.3707979379397106,0.0,0.0,0.2999999254941785,0.3333333333333333,0.0,0.29999992549417853,0.14666669514443742,0.26136359499290546,0.3217389958594843,0.2548962938077555,0.10780089600574272,0.12167495202092454,0.3546937686970759,-0.018867892699548472,HOLD,0.0,0.5
0.24999998336923912,0.24999998336923912,0.27586205789152674,0.27586205789152674,0.0,0.0,0.0,HPR,2021-07-23 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.25992780467966403,0.3777008767730654,0.24703556172998264,0.37920501504206205,0.21684209548040145,0.42175432687942493,0.2631331987334027,0.3872265360131216,0.3082923810371132,0.32427368392277556,0.5841544812994881,0.2812377556388309,0.04914694145940769,0.049146941459407706,0.15692705367733614,0.15692705367733617,0.38889031645922445,0.3888903164592245,0.34805913632098284,0.3480591363209829,0.0,0.4166666407965914,0.4347825523585543,0.36182468021276704,0.3682919162487104,0.4550541139859928,0.18067742008066034,0.3733268481240748,0.27058417242039723,0.17856284653577958,0.29675294977103406,0.3673390214132376,0.1757814894546128,0.374602860080246,0.4228579329391762,0.2323192730875453,0.4909179173638809,0.0,0.0,0.3308272684520332,0.24254089734155534,0.3569302467925359,0.3707979379397106,0.33082726845203314,0.24254089734155537,0.3569302467925359,0.3707979379397106,0.0,0.0,0.2999999254941785,0.2999999254941785,0.0,0.29999992549417853,0.14666669514443742,0.26136359499290546,0.3652481443160013,0.27751586238922454,0.10780089600574272,0.12167495202092454,0.3494715356335317,-0.018867892699548472,HOLD,0.0,0.5
0.24999998336923912,0.24999998336923912,0.27586205789152674,0.27586205789152674,0.0,0.0,0.0,HPR,2021-07-26 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.2563176889966219,0.38488335037644505,0.2430829920944264,0.38508018297329594,0.21368419841138342,0.4254989530003127,0.2617260682071352,0.38833797314640417,0.301935835888683,0.32739312723120384,0.5837603149164377,0.2813681165877914,0.040493692132529416,0.04049369213252942,0.026983413837153542,0.026983413837153546,0.38889031645922445,0.3888903164592245,0.3468225835931963,0.34682258359319634,0.0,0.4166666407965914,0.4347825523585543,0.36078450019150105,0.3664367600839024,0.45659402835618607,0.1780534587282815,0.3689547777009432,0.3136609324583839,0.17635074904952908,0.2934573073912359,0.37830573042014354,0.1765975395186712,0.3710524358625815,0.4283182283645167,0.23225866460715808,0.4909179173638809,0.0,0.0,0.35188891097102676,0.3399247358176156,0.3569302467925359,0.3868663058804924,0.3518889109710268,0.33992473581761556,0.3569302467925359,0.3868663058804925,0.0,0.0,0.2999999254941785,0.2999999254941785,0.0,0.29999992549417853,0.14666669514443742,0.26136359499290546,0.3913042897284452,0.3000197331168397,0.10780089600574272,0.12167495202092454,0.34445819189252935,-0.018867892699548472,HOLD,0.0,0.5
0.24999998336923912,0.24999998336923912,0.27586205789152674,0.27586205789152674,0.0,0.0,0.0,HPR,2021-07-27 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.25270757331357985,0.39212003143826935,0.23913042245887017,0.39099903245774636,0.21052630134236516,0.42926422964918254,0.26031893768086767,0.3894517675182988,0.2955792907402528,0.33053522370497634,0.5833661485333868,0.28149851604242926,0.040493692132529416,0.04049369213252942,0.026983413837153542,0.026983413837153546,0.38889031645922445,0.3888903164592245,0.3468225835931963,0.34682258359319634,0.0,0.4166666407965914,0.4347825523585543,0.36075292155174765,0.3649452136174087,0.46013309662057794,0.1737838253881675,0.366267859792188,0.34705612119218754,0.17369680568971124,0.2906554834891435,0.3884823124634037,0.17732361120181728,0.36760672410862716,0.43343420608495686,0.23225866460715808,0.4909179173638809,0.0,0.0,0.35188891097102676,0.3399247358176156,0.3569302467925359,0.3868663058804924,0.3518889109710268,0.33992473581761556,0.3569302467925359,0.3868663058804925,0.0,0.0,0.2999999254941785,0.2999999254941785,0.0,0.29999992549417853,0.14666669514443742,0.26136359499290546,0.4085713838679364,0.3162162747933609,0.10780089600574272,0.12167495202092454,0.3396453819011672,-0.018867892699548472,HOLD,0.0,0.5
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.003942491734410616,0.0,0.0,HPR,2021-07-30 00:00:00+10:00,Energy,0.5562758236782297,0.6263084155678583,0.4615384615384615,0.48322139475873116,0.2779783293000676,0.5902769665511076,0.24110670359553166,0.5987108829389765,0.21684208763768542,0.6016139890081352,0.259380847751153,0.5291607766546015,0.281421531629658,0.4532594782362783,0.5806069845862232,0.3991643029363233,0.28880346453177974,0.2888034645317798,0.2803043046168383,0.28030430461683836,0.36238926278284717,0.36238926278284717,0.41673208262056216,0.4167320826205622,1.0,0.7777777317865376,0.631578937049056,0.39866773178136383,0.3714587551028453,0.5526946081653714,0.2190862402494288,0.32340810085587723,0.9908512529243103,0.1851188608524783,0.2894257627749981,0.8158849364950214,0.1816738845121484,0.36081025232427844,0.7044230536112411,0.0037232187659781593,0.46538187259715125,1.0,0.0073368833299973695,0.5296273173189534,0.49426894744822025,0.48593073192912006,0.5078340251898374,0.5296273173189536,0.49426894744822036,0.4859307319291201,0.5078340251898374,1.0,0.3333333333333334,1.0,0.43333330849805946,1.0,1.0,0.10666671898629203,0.19318181337126808,0.8270270133122967,0.7060526706510423,0.017710731704007544,0.1210911591718677,0.22413794210847326,-0.13333329608042954,SELL,0.0,1.0
0.42857144757801235,0.42857144757801235,0.41379311895186255,0.41379311895186255,0.021079712229137407,0.0,0.0,HPR,2021-08-02 00:00:00+10:00,Energy,0.37218822466647133,0.44343585479795755,0.3846153846153846,0.4129113831425941,0.3068592009695976,0.5639909001700658,0.25494069363886185,0.6052704794154142,0.2231578778543638,0.6187591042995096,0.26172606296516965,0.5468749519469279,0.27882112733439035,0.4712913520593077,0.580804068144845,0.4157679806381077,0.2819095711605846,0.2819095711605846,0.2727074452615456,0.27270744526154567,0.362950529390462,0.362950529390462,0.41749175298161056,0.4174917529816105,1.0,0.8,0.6500000279396778,0.43190741267022653,0.3856853640321989,0.6131202836898574,0.26392128380807234,0.3022038716207337,0.8587588688011147,0.2054920393499997,0.27819204021614385,0.7925304952783352,0.18612292308094003,0.3599672480404503,0.7341785709010942,0.023631113783684574,0.48292491664861203,0.8424402686448412,0.03780667592925544,0.5518962080527103,0.5412255265744255,0.502164531369292,0.5251151647352472,0.5518962080527103,0.5412255265744254,0.502164531369292,0.5251151647352473,0.8,0.6000000000000001,0.8,0.6,0.8,0.8,0.1466667448149678,0.22727274651492774,0.7654545944190245,0.7078343279486037,0.10483382606638017,0.18759369531837294,0.22758621735039875,-0.14754097559733348,SELL,0.0,1.0
0.3928571547362577,0.3928571547362577,0.41379311895186255,0.41379311895186255,0.0,0.0,0.0,HPR,2021-08-03 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3357400726391273,0.5057457758711654,0.26877468368219204,0.5823292088807268,0.2294736680710422,0.6103026865696578,0.2621951070563662,0.5464482499702531,0.27622072303912293,0.4728072632362398,0.5823807336770481,0.41516676347441284,0.2819095711605846,0.2819095711605846,0.2727074452615456,0.27270744526154567,0.362950529390462,0.362950529390462,0.39860563695633877,0.3986056369563387,1.0,0.8,0.6500000279396778,0.45792275739335214,0.4031807138373535,0.6449354337028986,0.295952293067795,0.2941108521247092,0.7696731818266933,0.22237662145117998,0.2708572640203345,0.7416830857277784,0.18752049083450206,0.35920774268139555,0.7319234605098186,0.023631113783684574,0.46830571327239473,0.0,0.0,0.5518962080527103,0.5412255265744255,0.502164531369292,0.4548387245736703,0.5518962080527103,0.5412255265744254,0.502164531369292,0.45483872457367047,0.8,0.8666666666666667,0.8,0.8666666666666667,0.8,0.8,0.1466667448149678,0.22727274651492774,0.6698895212191686,0.6114646011563634,0.10483382606638017,0.18759369531837294,0.23641380402506074,-0.14754097559733348,SELL,0.0,1.0
0.3928571547362577,0.3928571547362577,0.41379311895186255,0.41379311895186255,0.0,0.0,0.0,HPR,2021-08-04 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.36462094430865744,0.45064903718461213,0.284584962224417,0.5568116391746833,0.23578945828772058,0.6019375251615294,0.2626641511475625,0.5460218491247307,0.2736203187438553,0.4743277350683922,0.5831690664431495,0.4148664212911749,0.2819095711605846,0.2819095711605846,0.2647196095996689,0.2647196095996689,0.362950529390462,0.362950529390462,0.39860563695633877,0.3986056369563387,1.0,0.8,0.6500000279396778,0.47798153851399877,0.42189115934,0.6567621441595457,0.3200502976064602,0.29767065181823105,0.7145411850398209,0.2369350362044096,0.26612227315097814,0.7065888716175345,0.188903066689732,0.35846568416450575,0.7297327621701998,0.023631113783684574,0.4536865098961774,0.0,0.0,0.5518962080527103,0.567072882470878,0.502164531369292,0.4548387245736703,0.5518962080527103,0.5670728824708777,0.502164531369292,0.45483872457367047,0.8,0.8,0.8,0.8,0.8,0.8,0.1466667448149678,0.22727274651492774,0.626948786179755,0.5720482528910242,0.10483382606638017,0.18759369531837294,0.24488828723273615,-0.14754097559733348,SELL,0.0,1.0
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.0007418887609532527,0.0,0.0,HPR,2021-08-05 00:00:00+10:00,Energy,0.31945419853256657,0.3872106116128381,0.4615384615384615,0.48322139475873116,0.3898917002951452,0.3730610496715223,0.2984189522677474,0.5065133014366283,0.24105261484094032,0.5698699856246855,0.2645403222703828,0.5245439934423181,0.2707309800400235,0.4593996827928255,0.5837603156506295,0.39798210457513317,0.2942576478279529,0.29425764782795294,0.27151313063106053,0.27151313063106053,0.3656840482864086,0.3656840482864086,0.38116992972972286,0.3811699297297229,0.8888887049240042,0.7272726041226758,0.6190475852581405,0.4882944053562229,0.43928322047353235,0.6439301094183589,0.33244775235028234,0.309682206019272,0.6397712579091477,0.24632366128280458,0.26524252498307566,0.6474012616594815,0.1917286590139733,0.3586450516422015,0.6895428252637149,0.024331761088891075,0.3099753549469484,0.028795454545454548,0.0020706405448407627,0.5296273173189534,0.5441916162589265,0.48593073192912006,0.5078340251898374,0.5296273173189536,0.5441916162589266,0.4859307319291201,0.5078340251898374,0.6999998137355157,0.7666666045785053,0.6999998137355157,0.7666666045785053,0.6999998137355156,0.6999998137355156,0.1600001033147032,0.23863640500709454,0.5847373379588721,0.5254982685143345,0.10451639225893644,0.18710889412258724,0.2530237911121045,-0.13333329608042954,SELL,0.0,1.0
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.0,0.0,0.0,HPR,2021-08-06 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3898917002951452,0.3730610496715223,0.31225294231107736,0.48565204504723036,0.24105261484094032,0.5698699856246855,0.26641649339320295,0.5228740252752059,0.2707309800400235,0.4593996827928255,0.5843515648581095,0.39776075340652917,0.05715238290592006,0.05715238290592007,0.27151313063106053,0.27151313063106053,0.315897463910971,0.315897463910971,0.38116992972972286,0.3811699297297229,0.8888887049240042,0.799999701976936,0.6190475852581405,0.4957045596703187,0.4549383857158602,0.6270246386467844,0.34010928264464535,0.32654330195972525,0.6127774447886943,0.24632366128280458,0.26524252498307566,0.6474012616594815,0.1944560955752177,0.3589386480231802,0.6854506648014792,0.020608431723496152,0.28658462954500075,0.0,0.0,0.37374541401431466,0.5441916162589265,0.4047619161547397,0.5078340251898374,0.37374541401431466,0.5441916162589266,0.4047619161547397,0.5078340251898374,0.6999998137355157,0.7333332091570105,0.6999998137355157,0.7333332091570104,0.6999998137355156,0.6999998137355156,0.14666679448549824,0.23863640500709454,0.5713619200574391,0.5117288595194067,0.10454103647531227,0.18710889412258724,0.26083387483629816,-0.13333329608042954,SELL,0.0,1.0
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.0,0.0,0.0,HPR,2021-08-09 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.38628158461210305,0.3793719707007066,0.3260869323544078,0.4652926057750342,0.24631577139415983,0.5631413315239907,0.2682926645160233,0.5212087513228342,0.2707309800400235,0.4593996827928255,0.5849428140655899,0.3975395002531581,0.0358468755295916,0.03584687552959161,0.27151313063106053,0.27151313063106053,0.2606433750789605,0.26064337507896057,0.38116992972972286,0.3811699297297229,0.8888887049240042,0.799999701976936,0.5,0.5007560628092236,0.4686497098172524,0.6081049384165746,0.3425338953981637,0.34876695181572637,0.5874817321790019,0.2548166886791716,0.26536372015409215,0.6320377034119039,0.19708864269633808,0.35934267211973503,0.6815400270213573,0.0007005367057897357,0.2739146532856124,0.0,0.0,0.35439703398661404,0.5441916162589265,0.48593073192912006,0.5078340251898374,0.3543970339866141,0.5441916162589266,0.4859307319291201,0.5078340251898374,0.6999998137355157,0.6999998137355157,0.6999998137355157,0.6999998137355157,0.6999998137355156,0.6999998137355156,0.14666679448549824,0.1818182395447831,0.5614194554500866,0.5117288595194067,0.10454103647531227,0.09888408522165719,0.2683315552115241,-0.13333329608042954,SELL,0.0,1.0
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.0,0.0,0.0,HPR,2021-08-10 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3826714689290609,0.3857248248456169,0.33992092239773775,0.4454170920097007,0.25157892794737935,0.5564723815292368,0.2682926645160233,0.5212087513228342,0.2707309800400235,0.4593996827928255,0.5855340632730703,0.397318345049932,0.0358468755295916,0.03584687552959161,0.27151313063106053,0.27151313063106053,0.2606433750789605,0.26064337507896057,0.3609365771594013,0.36093657715940136,0.5,0.8888887049240042,0.7272726041226758,0.5039020528833626,0.4803581319878837,0.5886103905739122,0.33833254614501207,0.37777552395206015,0.5614879815175216,0.26250896492930353,0.266379855700725,0.6186485130924639,0.19708864269633808,0.35934267211973503,0.6815400270213573,0.0007005367057897357,0.25442238211732265,0.0,0.0,0.35439703398661404,0.5441916162589265,0.48593073192912006,0.438709660139591,0.3543970339866141,0.5441916162589266,0.4859307319291201,0.43870966013959106,0.6999998137355157,0.6999998137355157,0.6999998137355157,0.6999998137355157,0.6999998137355156,0.6999998137355156,0.13333343598576283,0.12500007408247166,0.553538159990063,0.5011251260994061,0.9718444452602369,0.10451639225893644,0.27552932837174093,-0.13333329608042954,SELL,0.0,1.0
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.0,0.0,0.0,HPR,2021-08-11 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.379061353246019,0.39212003143826935,0.35375491244106816,0.4260084526862651,0.2568420845005991,0.5498623445084371,0.2682926645160233,0.5212087513228342,0.2707309800400235,0.4593996827928255,0.5861253124805499,0.3970972877318206,0.0358468755295916,0.03584687552959161,0.27151313063106053,0.27151313063106053,0.2606433750789605,0.26064337507896057,0.3609365771594013,0.36093657715940136,0.0,0.8888887049240042,0.7272726041226758,0.5055192678774241,0.4901049436352409,0.5695177382541314,0.3236332780171799,0.4175338654951969,0.5296956408597916,0.26946758491911593,0.26821594462772014,0.6067357642122823,0.19708864269633808,0.35934267211973503,0.6815400270213573,0.0007005367057897357,0.2349301109490329,0.0,0.0,0.35439703398661404,0.5441916162589265,0.48593073192912006,0.438709660139591,0.3543970339866141,0.5441916162589266,0.4859307319291201,0.43870966013959106,0.6999998137355157,0.6999998137355157,0.6999998137355157,0.6999998137355157,0.6999998137355156,0.6999998137355156,0.13333343598576283,0.12500007408247166,0.546999985527248,0.49269812069934726,0.9718444452602369,0.10451639225893644,0.2824391906055491,-0.13333329608042954,SELL,0.0,1.0
0.28571427621099377,0.28571427621099377,0.3103448231566107,0.3103448231566107,0.005738366106820739,0.0,0.0,HPR,2021-08-16 00:00:00+10:00,Energy,0.21267898552369802,0.2673367982021042,0.4615384615384615,0.48322139475873116,0.3610108151769136,0.2616147508410782,0.3557311935777294,0.28740938981196607,0.2684210273491391,0.41256017404246925,0.2659474493020064,0.4245193982842109,0.27362031766749295,0.37475758325642494,0.5869136445124599,0.3136052838286978,0.18222121609977227,0.1822212160997723,0.15754541592951285,0.15754541592951288,0.313343452480545,0.31334345248054507,0.38939159690395353,0.3893915969039535,0.0,0.5714285714285715,0.5,0.47981127288059655,0.5031199970831187,0.4643408075926144,0.30248738421644494,0.4427165446950141,0.01512890105927539,0.28090083110367003,0.2765869407395738,0.4086192665794214,0.1944240953647971,0.35810897228834593,0.5110527014979256,0.005419260822069981,0.2299061729781179,1.0,0.021570211149737627,0.27539136540838893,0.2647406521797817,0.4212962793965819,0.35806451822517055,0.2753913654083889,0.2647406521797817,0.4212962793965818,0.3580645182251706,0.2,0.5333332091570105,0.2,0.5333332091570103,0.19999999999999996,0.19999999999999996,0.20000007947284862,0.1818182395447831,0.37575758437808376,0.38132329313462454,0.8101204098365394,0.10231968669081538,0.3015541912579732,-0.05454542991543587,SELL,0.0,1.0
0.28571427621099377,0.28571427621099377,0.3103448231566107,0.3103448231566107,0.0,0.0,0.0,HPR,2021-08-17 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3429602771078082,0.2925535030319648,0.3438734846710607,0.3025819758225603,0.2694736570912398,0.41137783296392383,0.2636022340879898,0.4264349280293739,0.27362031766749295,0.37475758325642494,0.586519478129409,0.31374028484362826,0.18222121609977227,0.1822212160997723,0.15754541592951285,0.15754541592951288,0.313343452480545,0.31334345248054507,0.38939159690395353,0.3893915969039535,0.0,0.5714285714285715,0.5333332671059694,0.4592183568418022,0.49743290889035097,0.41929725356077113,0.3087030249972985,0.4151748415420562,0.17008357246264477,0.2804033202610059,0.279065613815077,0.40598722805317317,0.19162488325199845,0.35703198878011655,0.5140350346735303,0.005419260822069981,0.2299061729781179,0.0,0.0,0.27539136540838893,0.2647406521797817,0.4212962793965819,0.35806451822517055,0.2753913654083889,0.2647406521797817,0.4212962793965818,0.3580645182251706,0.2,0.36666660457850536,0.2,0.3666666045785052,0.19999999999999996,0.19999999999999996,0.20000007947284862,0.1704546233854572,0.3569023622236591,0.37977365669170227,0.8101204098365394,0.10234330574181484,0.30742305897633215,-0.05454542991543587,SELL,0.0,1.0
0.28571427621099377,0.28571427621099377,0.3103448231566107,0.3103448231566107,0.0010422746602184608,0.0,0.0,HPR,2021-08-18 00:00:00+10:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.324909739038703,0.3245778252623175,0.332015775764392,0.3180657944231897,0.2715789204967992,0.40901933667846235,0.2612570188739731,0.4283572240385881,0.27362031766749295,0.37475758325642494,0.5847457290385845,0.31434828275035076,0.18222121609977227,0.1822212160997723,0.15754541592951285,0.15754541592951288,0.3104416107085272,0.31044161070852727,0.38939159690395353,0.3893915969039535,0.0,0.5714285714285715,0.5333332671059694,0.44274592967948034,0.48901192880969657,0.39268786975293657,0.3063578025295969,0.396399381198147,0.24541246139410283,0.27875994418395456,0.28474758491466945,0.40008438212877917,0.18868752624651752,0.3561157715794714,0.5169955268234255,0.006403595631278798,0.026104731778064515,0.15371329879101903,0.03339833656962078,0.27539136540838893,0.2647406521797817,0.4384546449033673,0.35806451822517055,0.2753913654083889,0.2647406521797817,0.43845464490336733,0.3580645182251706,0.0,0.13333333333333344,0.2,0.2,0.0,0.19999999999999996,0.20000007947284862,0.1704546233854572,0.33333333333333487,0.37817776252089436,0.8101204098365394,0.10234330574181484,0.4482758842169464,-0.05454542991543587,SELL,0.0,1.0
