Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date,Sector,Returns,Log_Returns,Price_Change,Price_Change_Pct,MA_5,MA_Ratio_5,MA_10,MA_Ratio_10,MA_20,MA_Ratio_20,MA_50,MA_Ratio_50,MA_100,MA_Ratio_100,MA_200,MA_Ratio_200,Volatility_5,Volatility_Annualized_5,Volatility_10,Volatility_Annualized_10,Volatility_20,Volatility_Annualized_20,Volatility_50,Volatility_Annualized_50,RSI_7,RSI_14,RSI_21,MACD,MACD_Signal,MACD_Histogram,BB_Upper_10,BB_Lower_10,BB_Position_10,BB_Upper_20,BB_Lower_20,BB_Position_20,BB_Upper_50,BB_Lower_50,BB_Position_50,Volume_MA_5,Volume_MA_20,Volume_Ratio_5,Volume_Ratio_20,Momentum_5,Momentum_10,Momentum_20,Momentum_50,ROC_5,ROC_10,ROC_20,ROC_50,Stoch_K_14,Stoch_D_14,Stoch_K_21,Stoch_D_21,Williams_R_14,Williams_R_21,ATR_14,ATR_21,CCI_14,CCI_21,MFI_14,MFI_21,PSAR,Future_Return,Target,Sector_Encoded,Target_Encoded
0.03799999877810478,0.03799999877810478,0.03799999877810478,0.03799999877810478,110851,0.0,0.0,FSG,2020-10-27 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.038999999314546584,0.9743589601533964,0.03999999947845936,0.9499999818392096,0.04129999987781048,0.9200968254365852,0.04317999944090843,0.8800370372887001,0.042929999642074106,0.8851618703686731,0.033229999784380196,1.1435449601166332,0.013870470878507759,0.22018689907137076,0.05910001678199322,0.9381836813093872,0.05112921350440392,0.8116511019778683,0.05499204945886656,0.8729717217235501,0.0,31.578944272612745,35.00000279396674,-0.001280633477975572,-0.00101664884234537,-0.000263984635630202,0.04339934637805154,0.036600652578867174,-0.5883485150028415,0.04673284480585733,0.035867154949763634,-0.607416766613303,0.05002152918215934,0.036338469699657525,-0.7571407066420995,292028.0,150530.65,0.3795903132576328,0.7364015235435442,-0.0500000093132259,0.0,-0.13636365945427886,-0.2244898005730409,-0.05000000931322596,0.0,-0.13636365945427883,-0.22448980057304088,0.0,4.761912364534745,0.0,4.16667442768685,-100.0,-100.0,0.0015714285629136221,0.0011904762969130562,-106.06062085068545,-98.77024234385937,4.652310864804861,15.676013594385353,0.045840000063180925,-0.052631589266732504,SELL,0,2
0.03799999877810478,0.03799999877810478,0.03799999877810478,0.03799999877810478,6577,0.0,0.0,FSG,2020-10-28 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.03859999924898148,0.9844559460479128,0.0393999993801117,0.9644669892377307,0.04099999982863665,0.9268292423641304,0.04295999944210052,0.8845437446832234,0.042969999611377714,0.884337889731864,0.033294999776408075,1.141312480351195,0.013870470878507759,0.22018689907137076,0.022298743385764232,0.35398157728787155,0.05112921350440392,0.8116511019778683,0.05499204945886656,0.8729717217235501,0.0,31.578944272612745,35.00000279396674,-0.001331676451133905,-0.001079654364103077,-0.0002520220870308278,0.041549935594126286,0.03725006316609711,-0.6511823899150402,0.046467609262067604,0.03553239039520569,-0.5486860550405751,0.04974485651882514,0.036175142365375904,-0.7310398152690597,290743.4,150859.5,0.022621321756572978,0.043596856677902286,-0.0500000093132259,-0.13636365945427886,-0.13636365945427886,-0.2244898005730409,-0.05000000931322596,-0.13636365945427883,-0.13636365945427883,-0.22448980057304088,0.0,0.0,0.0,0.0,-100.0,-100.0,0.0015714285629136221,0.0011904762969130562,-99.55558043496934,-91.56312696604955,4.652310864804861,15.676013594385353,0.0456832000374794,0.05263158926673239,BUY,0,0
0.03799999877810478,0.03799999877810478,0.03799999877810478,0.03799999877810478,0,0.0,0.0,FSG,2020-10-29 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.038199999183416364,0.9947643871835891,0.039099999144673346,0.9718669976820595,0.040699999779462814,0.9336609086980769,0.04273999944329262,0.8890968477555349,0.04298999961465597,0.8839264740339746,0.033359999768435955,1.1390887002960661,0.013870470878507759,0.22018689907137076,0.012084788870980079,0.19184007599600592,0.05112921350440392,0.8116511019778683,0.05499204945886656,0.8729717217235501,0.0,46.15383954090683,35.00000279396674,-0.0013564915842787933,-0.0011350218081382204,-0.000221469776140573,0.041088857281072956,0.037111141008273736,-0.5530813618310021,0.0461328449673531,0.03526715459157253,-0.49697734943308985,0.04943827831672012,0.03604172056986512,-0.7076445688147925,49230.4,150859.5,0.0,0.0,-0.0500000093132259,-0.0731707871102052,-0.13636365945427886,-0.2244898005730409,-0.05000000931322596,-0.07317078711020517,-0.13636365945427883,-0.22448980057304088,0.0,0.0,0.0,0.0,-100.0,-100.0,0.0011428570640938623,0.0011904762969130562,-83.68796372424002,-85.84906426256501,5.083471196539577,15.676013594385353,0.045529536012291906,0.0,HOLD,0,1
0.03999999910593033,0.04100000113248825,0.03999999910593033,0.04100000113248825,600000,0.0,0.0,FSG,2020-10-30 00:00:00+11:00,Telecommunication Services,0.07894743291707784,0.0759859667547241,0.0010000020265579224,0.02500005122274275,0.03859999924898148,1.0621762158083488,0.03919999934732914,1.045918413651243,0.04054999984800815,1.0110974423222396,0.04257999949157238,0.9628934152665537,0.04303999964147806,0.9526022647308797,0.03343999977223575,1.2260765972411682,0.03975502635872336,0.6310914786599982,0.028742215732500017,0.4562685297429794,0.05455587351662932,0.866047643297376,0.05621887433701698,0.8924469629024289,60.0000149011532,60.0000049670523,43.47826650327226,-0.0011211586361684692,-0.0011322491737442702,1.109053757580099e-05,0.04147058515164902,0.03692941354300926,0.7927477489441449,0.04576031519981645,0.035339684496199855,0.08636737972566665,0.04904611220784561,0.03611388677529915,-0.24435057482183317,153230.4,180859.5,3.915672085956834,3.317492307564712,0.05128205862976376,0.025000051222742847,-0.06818178739429492,-0.16326526112727135,0.05128205862976375,0.02500005122274275,-0.06818178739429488,-0.16326526112727135,50.000031044080735,16.66667701469357,37.50002328306055,12.500007761020184,-49.999968955919265,-62.49997671693945,0.001214285780276571,0.0013333335518836975,65.66870325491337,-2.061836190431561,30.594911487755624,31.483081810433063,0.04537894526760816,-0.0731707871102052,SELL,0,2
0.04100000113248825,0.04100000113248825,0.04100000113248825,0.04100000113248825,123725,0.0,0.0,FSG,2020-11-02 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.03919999971985817,1.0459184037115752,0.039299999549984935,1.0432570382180568,0.0403999999165535,1.0148515152765856,0.04245999954640865,0.965614733171991,0.043089999668300155,0.9514969006289076,0.03351999977603555,1.2231503999531759,0.035306365330338346,0.5604711741700086,0.028742215732500017,0.4562685297429794,0.05455587351662932,0.866047643297376,0.055940535164021886,0.8880284655111944,60.0000149011532,60.0000049670523,43.47826650327226,-0.000924004233696582,-0.0010906001857347327,0.00016659595203815064,0.041803332099541374,0.036796667000428496,0.6790953853911796,0.04535877918003684,0.035441220653070156,0.12099776659815978,0.048813016008378105,0.0361069830844392,-0.22981184177001163,168230.6,178580.95,0.7354488422439199,0.6928230586745114,0.07894743291707784,0.025000051222742847,-0.06818178739429492,-0.1276595205028096,0.07894743291707788,0.02500005122274275,-0.06818178739429488,-0.12765952050280957,50.000031044080735,33.333354029387145,37.50002328306055,25.000015522040368,-49.999968955919265,-62.49997671693945,0.001214285780276571,0.0013333335518836975,76.31034281534265,14.653821210491822,34.149489921994075,34.05315630887719,0.045231366337818095,-0.12195128156342983,SELL,0,2
0.04100000113248825,0.04100000113248825,0.03999999910593033,0.03999999910593033,44000,0.0,0.0,FSG,2020-11-03 00:00:00+11:00,Telecommunication Services,-0.02439029265698056,-0.024692662563777824,-0.0010000020265579224,-0.024390292656980547,0.03959999978542328,1.0101009929968305,0.039299999549984935,1.0178116937394637,0.04014999978244305,0.9962639930927644,0.04231999956071377,0.9451795728056404,0.04311999965459108,0.9276437714829954,0.03359499976970255,1.1906533525862406,0.039472418311454344,0.6266052149905217,0.03001576010156291,0.4764854198478618,0.054443147222331796,0.8642581688518013,0.05603557495881816,0.8895371754813078,59.999970197715804,30.000007450576604,41.66666925367259,-0.000838780807604203,-0.0010402363101086269,0.00020145550250442383,0.041803332099541374,0.036796667000428496,0.2796270739456588,0.04461153286949483,0.03568846669539126,-0.03362088178793261,0.04857237893079368,0.036067620190633864,-0.37105881096811816,154860.4,175780.95,0.28412686522829594,0.2503115383094698,0.05263158926673239,0.0,-0.11111116630059481,-0.1489361600942768,0.05263158926673246,0.0,-0.11111116630059482,-0.1489361600942768,50.0,50.00002069605381,28.571420968798577,34.52382251163989,-50.0,-71.42857903120142,0.0008571429976395198,0.0012857145851566678,49.29577012152371,-1.9283801506572893,30.55091936198967,29.733964260883397,0.045086738986623826,-0.14999993480741836,SELL,0,2
0.04100000113248825,0.04100000113248825,0.04100000113248825,0.04100000113248825,196120,0.0,0.0,FSG,2020-11-04 00:00:00+11:00,Telecommunication Services,0.025000051222742847,0.024692662563777907,0.0,0.0,0.040200000256299974,1.019900519181288,0.039399999752640726,1.040609172332299,0.03994999974966049,1.026282888345617,0.04219999961555004,0.9715640167299999,0.04315999966114759,0.9499536944944936,0.03367499977350235,1.2175204575576473,0.03932784242080298,0.6243101438770866,0.031004362470295546,0.4921789959270374,0.05483715667319727,0.8705128749789962,0.05616289169782289,0.8915582660561612,79.9999850988579,50.0,41.66666925367259,-0.00068267932442867,-0.0009687249129726354,0.0002860455885439655,0.042099795775193606,0.036700203730087845,0.5926378757809239,0.043814822225058836,0.03608517727426215,0.2716816592512532,0.048314552632776384,0.0360854465983237,-0.19625285440833937,192769.0,185365.4,1.0173835004590988,1.0580183788344535,0.07894743291707784,0.025000051222742847,-0.08888889992678561,-0.1276595205028096,0.07894743291707788,0.02500005122274275,-0.08888889992678563,-0.12765952050280957,75.0000465661211,58.3333592034006,42.857158062402846,36.30953410475399,-24.9999534338789,-57.142841937597154,0.0007142860974584307,0.0012857145851566678,95.30524126742417,36.687669054736844,36.12804480362632,31.6219678355651,0.044945004182453445,-0.12195128156342983,SELL,0,2
0.04100000113248825,0.04100000113248825,0.03999999910593033,0.03999999910593033,231233,0.0,0.0,FSG,2020-11-05 00:00:00+11:00,Telecommunication Services,-0.02439029265698056,-0.024692662563777824,-0.0010000020265579224,-0.024390292656980547,0.04060000032186508,0.985221645044874,0.039399999752640726,1.015228410077576,0.03969999961555004,1.0075566622993815,0.042059999629855155,0.9510223361375736,0.04317999966442585,0.9263547803795981,0.03374999976716936,1.1851851668704518,0.043124225013065835,0.68457584920178,0.03219366202466995,0.5110585410584451,0.05503224478903775,0.8736098028085447,0.05625766375306302,0.8930627257925844,66.66664597063854,50.0,39.99999999999999,-0.0006323700085494877,-0.000901453932088006,0.0002690839235385184,0.042099795775193606,0.036700203730087845,0.2222387722174115,0.04275045354712073,0.03664954568397935,0.09834585183386664,0.048045151714310105,0.036074847545400204,-0.34418515935045335,239015.6,195927.05,0.9674389454077474,1.1801994670975755,0.05263158926673239,0.0,-0.11111116630059481,-0.1489361600942768,0.05263158926673246,0.0,-0.11111116630059482,-0.1489361600942768,66.66662527458472,63.8888906135686,28.571420968798577,33.333333333333336,-33.333374725415275,-71.42857903120142,0.0006428576473678861,0.0013333337292784737,51.85184215907726,19.518368456671915,34.95661176676221,29.451356161807567,0.04480610407436647,-0.0500000093132259,SELL,0,2
0.03999999910593033,0.03999999910593033,0.03999999910593033,0.03999999910593033,0,0.0,0.0,FSG,2020-11-06 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.0403999999165535,0.9900989898156095,0.03949999958276749,1.0126582159099813,0.03974999953061342,1.006289297566516,0.04191999964416027,0.9541984600541996,0.043209999650716785,0.9257116276155025,0.03382499976083636,1.182557262047451,0.020625666974630346,0.3274223126382592,0.030943963503373702,0.4912201920515149,0.045919887456470666,0.7289556146513743,0.05625766375306302,0.8930627257925844,66.66664597063854,50.0,39.99999999999999,-0.0005857473820192541,-0.0008383126220742557,0.00025256524005500165,0.04220801420384597,0.036791984961689006,0.18463693632633052,0.04278488547054504,0.0367151135906818,0.08237527876337214,0.04775920612966296,0.03608079315865759,-0.328811893019511,119015.6,185927.05,0.0,0.0,-0.02439029265698056,0.02564098155475092,0.02564098155475092,-0.1489361600942768,-0.024390292656980547,0.02564098155475083,0.02564098155475083,-0.1489361600942768,66.66662527458472,69.44443237176351,33.333333333333336,34.92063745484492,-33.333374725415275,-66.66666666666667,0.0006428576473678861,0.0013333337292784737,28.43483615951037,17.125336939322082,35.485681828252126,29.451356161807567,0.044669981968441234,-0.0500000093132259,SELL,0,2
0.03999999910593033,0.04399999976158142,0.03999999910593033,0.04399999976158142,122843,0.0,0.0,FSG,2020-11-09 00:00:00+11:00,Telecommunication Services,0.1000000186264518,0.09531019673746272,0.0040000006556510925,0.10000001862645191,0.04099999964237213,1.0731707352531021,0.04009999968111515,1.0972568606354118,0.040049999579787256,1.0986267221782364,0.04191999964416027,1.0496183238329513,0.04327999964356422,1.0166358623832443,0.03391999975778162,1.2971698135548286,0.05160643630801665,0.8192267791278381,0.04168639396366917,0.6617509888975964,0.050294873815486876,0.7984063700229154,0.05732815530434609,0.9100562523443289,79.99997764827853,66.66665631864618,60.869556766832105,-0.0002234561421000092,-0.0007153413260794064,0.0004918851839793972,0.04380585212094946,0.03639414724128084,1.0523894687616444,0.043512582397774155,0.036587416761800357,1.1407669908356581,0.04775920612966296,0.03608079315865759,0.35621280435711183,118839.2,171344.2,1.0336909033382924,0.7169370191696013,0.0731706962494687,0.1578947678001974,0.1578947678001974,0.0,0.07317069624946869,0.15789476780019737,0.15789476780019737,0.0,100.0,77.77775018305647,100.0,53.96825143404397,-0.0,-0.0,0.0009285719799143928,0.001238095618429638,174.2797751102663,169.90285763217102,38.53318199574526,33.7781972497971,0.0445365823046345,-0.18181821260570508,SELL,0,2
